
1.	Доходы и расходы центрального правительства и местных властей 
В)	законодательные
Г)	судебные
Д)	правоохранительные
39.	К числу каких органов государства относятся органы прокуратуры, различного рода государственные инспекции
А)	контрольно-надзорные
Б)	исполнительные
В)	законодательные
Г)	судебные
Д)	правоохранительные
40.	Структуры государства, включающие в себя армию, полицию, разведку, пенитенциарные органы 
А)	силовые
Б)	исполнительные
В)	законодательные
Г)	судебные
Д)	социальные
41. Единоличное лицо (монарх, президент) – это … 
А)	глава государства
Б)	представитель закона
В)	представитель народа
Г)	гарант безопасности
Д)	конечная инстанция
42.	Представляет государство в отношениях с другими государствами, принимает верительные грамоты иностранных послов, обнародует законы, издаёт акты
А)	глава государства
Б)	представитель закона
В)	представитель народа
Г)	гарант безопасности
Д)	конечная инстанция
43.	По способу формирования государственные органы подразделяются на …
А)	первичные и вторичные
Б)	высшие и местные
В)	единоначальные и коллегиальные
Г)	центральные и специальные
Д)	эффективные и комплексные
44.	Органы государства, формируемые непосредственно самим народом путём выборов 
А)	первичные
Б)	вторичные
В)	эффективные
Г)	плановые
Д)	контрольные
45.	По месту в иерархической системе органы государства подразделяются на …
А)	высшие и местные
Б)	первичные и вторичные
В)	единоначальные и коллегиальные
Г)	центральные и специальные
Д)	эффективные и комплексные
46.	По своей структуре органы государства подразделяются на …
А)	единоначальные и коллегиальные
Б)	высшие и местные
В)	первичные и вторичные
Г)	центральные и специальные
Д)	эффективные и комплексные
47.	По компетенции органы государства подразделяются на органы …
А)	общей и специальной 
Б)	первичные и вторичные
В)	единоначальные и коллегиальные
Г)	центральные и специальные
Д)	эффективные и комплексные

48.	К органам какой компетенции относятся представительные органы, правительство, главы администраций
А)	общей
Б)	первичной 
В)	единоначальной 
Г)	центральной 
Д)	эффективной 
49.	К органам какой компетенции относятся министерства, ведомства, прокуратура, суды
А)	специальной
Б)	первичной 
В)	единоначальной 
Г)	центральной 
Д)	эффективной 
50.	Основные начала, идеи, которые поло¬жены в основу организации органов государства и которым они должны следовать в своей деятельности
А)	принципы
Б)	способы
В)	планы
Г)	идеи
Д)	формы
51.	В зависимости от степени самостоятельности тер¬риториальных органов может преобладать …
А)	централизм или децентрализм
Б)	монополизм или конкуренция
В)	автоматизация или механизация
Г)	приватизация или структурирование
Д)	монархизм или деизм
52.	Что придает определенное единство государственной политике
А)	централизм
Б)	децентрализм
В)	автоматизация
Г)	монополизм
Д)	механизация
53.	Что способствует развитию инициативы нижестоящих ор¬ганов и учету местных условий в государстве
А)	децентрализм
Б)	централизм
В)	автоматизация
Г)	монополизм
Д)	механизация
54.	Какой принцип заключается в разъединении функций между государственными органами
А)	принцип разделения властей
Б)	принцип эффективности власти
В)	принцип конкурентоспособности 
Г)	принцип всевластия в стране
Д)	принцип дистанционного управления
55.	Что составляет основу, на которой формируется личная и частная собственность 
А)	свобода в распоряжении результатом своего труда 
Б)	свобода предпринимательства
В)	свобода заключения сделок
Г)	свобода правоохранительных органов
Д)	свобода хозяйственного комплекса
56.	Право самостоятельно выбирать, что и как делать в сфере экономики 
А)	свобода предпринимательства
Б)	свобода в распоряжении результатом своего труда 
В)	свобода заключения сделок
Г)	свобода правоохранительных органов
Д)	свобода хозяйственного комплекса
57.	Свобода, означающая, что предпринимателю никто не вправе диктовать, какие блага и каким способом производить 
А)	свобода предпринимательства
Б)	свобода в распоряжении результатом своего труда 
В)	свобода заключения сделок
Г)	свобода правоохранительных органов
Д)	свобода хозяйственного комплекса
58. Право человека самостоятельно выбирать, кому и на каких условиях продавать созданные им блага
А)	свобода заключения сделок
Б)	свобода предпринимательства
В)	свобода в распоряжении результатом своего труда 
Г)	свобода правоохранительных органов
Д)	свобода хозяйственного комплекса
59.	Какая свобода является главным условием развития торговли в государстве
А)	свобода заключения сделок
Б)	свобода предпринимательства
В)	свобода в распоряжении результатом своего труда 
Г)	свобода правоохранительных органов
Д)	свобода хозяйственного комплекса
60.	Что является главной и постоянной задачей любого государства
А)	гарантирование и защита свобод граждан
Б)	определение направления денежных потоков
В)	регулирование правоохранительных органов
Г)	реформирование народнохозяйственных связей
Д)	структуризация и демонополизация отраслей
61.	Сильная и устойчивая государственная власть необходима для …
А)	установления законности и порядка в стране
Б)	определение направления денежных потоков
В)	регулирование правоохранительных органов
Г)	реформирование народнохозяйственных связей
Д)	структуризация и демонополизация отраслей
62.	Государственная власть в правовом государстве не является …
А)	абсолютной
Б)	относительной
В)	эффективной
Г)	контрольной
Д)	надзорной
63.	Согласно какой теории, соединение властей в одном органе, в руках одного лица чревато опасностью установления деспотического режима
А)	теории разделения властей
Б)	теории реформирования экономики
В)	теории двойственности начал
Г)	теории развития власти
Д)	теории эффективности страны
64.	Чтобы предотвратить возникновение авторитарной абсолютной власти, не связанной правом, ветви власти должны быть…
А)	разграничены
Б)	ограничены
В)	управляемыми
Г)	разнообразными
Д)	комплексными
65.	Каким способом правовое государство организуется и функционирует с помощью разделения властей 
А)	правовым 
Б)	экономическим
В)	политическим
Г)	социальным
Д)	эффективным
66.	Принцип разделения властей на законодательную, исполнительную и судебную означает, что…
А)	каждая из властей действует самостоятельно и не вмешивается в полномочия другой
Б)	управление различными уровнями власти сосредоточено на основе принципа власти
В)	средства связи обеспечивают эффективность коммуникационного процесса экономикой
Г)	обеспечивается максимальный комфорт в управлении страной и народом
Д)	автоматизация управленческих процессов основана на принципе разделения власти
67.	Принцип разделения властей становится жизнеспособным, если он еще и обставляется системой …
А)	сдержек и противовесов
Б)	участия и реформирования
В)	конкуренции и монополии
Г)	управления и систематизации
Д)	участия и законотворчества
68.	Какая страна является классическим образцом в отношении разделения властей
А)	США
Б)	Китай
В)	Германия
Г)	Япония
Д)	Россия
69.	Какие существуют ветви власти в правовом государстве
А)	законодательная, исполнительная и судебная
Б)	эффективная, неэффективная и автоматизированная
В)	механизированная, автоматизированная и правоохранительная
Г)	правоохранительная, законодательная и управляемая
Д)	производственная, промышленная и информационная
70.	Специфический способ выражения сущности, система органов, “машина”, посредством которой осуществляется классовое господство 
А)	форма государства
Б)	механизм государства
В)	система государства
Г)	рентабельность государства
Д)	комплексность государства
71.	Существование государственной власти находит свое отражение в ее …
А)	органах, армии, администрации, судьях и других учреждениях
Б)	Верховном Суде, Арбитражном Суде и местных судах
В)	Парламенте, Президенте, Мажелисе и Сенате страны
Г)	законодательной, судебной, правоохранительной власти
Д)	финансовой, экономической, социальной, нормотворческой
72.	Внутренняя структура власти, связь элементов власти в данной государственной системе 
А)	механизм государства
Б)	форма государства
В)	система государства
Г)	рентабельность государства
Д)	комплексность государства
73.	Какое государственное устройство предполагает единые, общие для всей  страны высшие исполнительные, представительные и судебные  органы, которые осуществляют верховное руководство соответствующими органами 
А)	унитарное
Б)	федеративное
В)	конфедеративное
Г)	региональное
Д)	национальное
74.	Представляет собой добровольное объединение ранее самостоятельных государственных образований в одно союзное государство 
А)	федерация
Б)	унитарность
В)	конфедерация
Г)	национализированная
Д)	территориальная
75.	Временный юридический союз суверенных государств, созданный для обеспечения общих интересов
А)	конфедерация
Б)	федерация
В)	унитарное
Г)	эффективное
Д)	административно - плановое

76.	Что означает одноканальная система налогов в унитарном государстве
А)	налоги поступают в центр, а оттуда уже распределяются в разные регионы
Б)	определяется экономическая эффективность налогообложения в центре
В)	формируется законодательные акты по месту применения последних в стране
Г)	обеспечивается согласованность работы центральных исполнительных органов
Д)	механизация и автоматизация основных процессов по сбору налогового бремени
77.	Какая система налогов используется в федерации
А)	двухканальная 
Б)	одноканальная
В)	трехканальная
Г)	четырехканальная
Д)	пятиканальная

78. На основе какого показателя определяются завершенность перехода от плановой экономики к рыночной
А)	финансовой стабилизации
Б)	промышленной реструктуризации
В)	общественного мнения
Г)	информационной обеспеченности
Д)	демократической составляющей
79. Мировой опыт учит, что страны. желающие догнать развитые страны, нуждаются …
А)	в сильном государственном управлении
Б)	в разветвленной системе правительства
В)	в слабой бюрократической формации
Г)	в автоматизированном управлении властью
Д)	в промышленном реформировании
80. Повышение эффективности государственного регулирования требует активизации всех функций управления, особенно …
А)	прогнозирования, планирования и контроля
Б)	управления, мотивирования и администрирования
В)	страхования, взаимодействия и обеспечения
Г)	согласованности, механизирования и регулирования
Д)	структурирования, автоматизации и масштабирование
81. Система научно-обоснованных представлений о направлениях развития, основанных на законах рыночного управления
А)	государственное прогнозирование
Б)	промышленное прогнозирование
В)	демократическое прогнозирование
Г)	оптимизированное прогнозирование
Д)	эффективное прогнозирование
82. На какой период разрабатываются программы социально-экономического развития РК 
А)	среднесрочный
Б)	долгосрочный
В)	индикативный
Г)	внеплановый
Д)	краткосрочный
83. На какой период разрабатываются концепции социально-экономического развития РК 
А)	долгосрочный
Б)	индикативного
В)	внепланового
Г)	среднесрочного
Д)	краткосрочного
84. На основе какого планирования гармонизируются интересы государства и частного капитала 
А)	индикативного
Б)	долгосрочного
В)	среднесрочного
Г)	краткосрочного
Д)	эффективного

85. Подготовительный этап подсистемы организации риск-менеджмента - …
А)	установление причин (факторов) риска
Б)	выявление рисков, сфера влияния которых охватывает всю деятельность организации
В)	количественный и качественный анализ ожидаемых потерь
Г)	выбор приемлемого (оправданного, обоснованного) уровня рисков
Д)	внедрение в управленческие процессы механизмы контроля

 

86. Выделяют следующие области, связанные с риском (укажите лишнее):
А)	область чрезмерного риска
Б)	безрисковая область 
В)	область допустимого риска 
Г)	область кризиса 
Д)	область катастрофы

87. Существует несколько методов анализа риска. К ним относятся:
А)	маркетинговый
Б)	статистический
В)	экспертных оценок
Г)	аналитический
Д)	оценки финансовой устойчивости и платежеспособности

88. Возможная опасность потерь, вытекающая из специфики тех или иных явлений природы и видов деятельности человека, называется:
А)	риском
Б)	убытком
В)	банкротством
Г)	экономическим кризисом
Д)	деноминацей

89. Какие описательные подходы выделяют при формировании карты риска?
А)	категорийный
Б)	количественный
В)	дифференциальный
Г)	матричный
Д)	качественный

90. Документ, составляемый на предмет получения кредита
А)	бизнес-план
Б)	рапорт
В)	декларация
Г)	силлабус
Д)	отчёт

91. Важнейшим инструментом ТЭО является: 
А)	бизнес-план 
Б)	стратегический план
В)	тактический план
Г)	маркетинговый план
Д)	финансовый план



92. Что является основной целью бизнес-плана? 
А)	убедить вероятных инвесторов и кредиторов в конкурентоспособности предлагаемого проекта 
Б)	убедить вероятных инвесторов и кредиторов в неконкурентоспособности предлагаемого проекта
В)	убедить вероятных инвесторов о ненужности предлагаемого проекта
Г)	убедить сотрудников фирмы в конкурентоспособности предлагаемого проекта
Д)	убедить целевых покупателей фирмы в конкурентоспособности предлагаемого проекта

93. В какой части бизнес-плана отражаются и устанавливаются способы управления реализацией бизнес-плана?
А)	план действий и организационные меры.
Б)	обобщенное резюме, основные параметры и показатели плана.
В)	характеристики продукции, товара, услуг, предоставляемых предпринимателем потребителю
Г)	анализ и оценка конъюнктуры рынка сбыта, спроса, объемов продаж
Д)	потребные ресурсы и источники их получение

94. Какой раздел бизнес-плана носит синтетический характер, представляет основные идеи и содержание плана в миниатюре?
А)	резюме
Б)	цели и задачи предпринимательской сделки
В)	характеристики продукции
Г)	анализ и оценка конъюнктуры рынка сбыта
Д)	план действий и организационные меры

95.  В какой части бизнес-плана отражаются и устанавливаются меры по установлению специальных форм оплаты труда, стимулирования, набора и подготовки кадров (кадровое обеспечение), учета, контроля?
А)	план действий и организационные меры
Б)	обобщенное резюме. основные параметры и показатели плана
В)	характеристики продукции, товара, услуг, предоставляемых предпринимателем потребителю
Г)	анализ и оценка конъюнктуры рынка сбыта, спроса, объемов продаж
Д)	потребные ресурсы и источники их получение

96.К внешним функциям бизнес-плана относятся (укажите лишнее):
А)	разработка и осуществление проектов создания новой продукции и услуг
Б)	привлечение инвестиций для выполнения проектов
В)	получение банковских кредитов
Г)	обеспечение успешной реализации акций фирмы на фондовом рынке
Д)	разработка и осуществление мероприятий по созданию финансово-промышленных групп

97. К внутренним функциям бизнес-плана относятся:
А)	разработка и осуществление проектов создания новой продукции и услуг
Б)	привлечение инвестиций для выполнения проектов
В)	получение банковских кредитов
Г)	обеспечение успешной реализации акций фирмы на фондовом рынке
Д)	разработка и осуществление мероприятий по созданию финансово-промышленных групп

98. Бизнес-планирование, как необходимый элемент управления выполняет в системе предпринимательской деятельности ряд важнейших функций (укажите лишнее):
А)	исследование
Б)	инициирование
В)	оптимизация
Г)	безопасность управления
Д)	прогнозирование

99. К какой функции бизнес-планирования относится обеспечение информацией о возможных рисках для своевременного принятия упреждающих мер по уменьшению или предотвращению отрицательных последствий?
А)	безопасность управления
Б)	инициирование
В)	оптимизация
Г)	безопасность управления
Д)	прогнозирование

100.  Возможность оперативного отслеживания выполнения плана, выявление ошибок и возможной его корректировки относится к   такой функции бизнес-планирования как:
А)	контроль
Б)	документирование
В)	оптимизация
Г)	безопасность управления
Д)	прогнозирование

101. Предвидение и обоснование желаемого состояния фирмы в процессе анализа и учёта совокупности факторов относится к   такой функции бизнес-планирования как:
А)	прогнозирование
Б)	контроль
В)	документирование
Г)	оптимизация
Д)	безопасность управления

102. Что понимают под функцией инициирования в бизнес-планировании?
А)	активизация, стимулирование и мотивация намечаемых действий, проектов и сделок
Б)	предвидение и обоснование желаемого состояния фирмы в процессе анализа и учёта совокупности факторов
В)	возможность оперативного отслеживания выполнения плана, выявление ошибок и возможной его корректировки
Г)	обеспечения информацией о возможных рисках для своевременного принятия упреждающих мер по уменьшению или предотвращению отрицательных последствий
Д)	учёт взаимосвязи и взаимозависимости всех структурных подразделений компаний с ориентацией их на единый общий результат

103. Что понимают под функцией оптимизации в бизнес-планировании?
А)	обеспечение выбора допустимого и наилучшего варианта развития предприятия в конкретной социально-экономической среде
Б)	активизация, стимулирование и мотивация намечаемых действий, проектов и сделок
В)	предвидение и обоснование желаемого состояния фирмы в процессе анализа и учёта совокупности факторов
Г)	возможность оперативного отслеживания выполнения плана, выявление ошибок и возможной его корректировки
Д)	обеспечения информацией о возможных рисках для своевременного принятия упреждающих мер по уменьшению или предотвращению отрицательных последствий

104.К принципам бизнес-планирования нельзя отнести:
А)	многовариантность
Б)	эластичность и гибкость
В)	единство и полнота (системность)
Г)	точность и детализация
Д)	связь уровней управления

105. Какие Вы можете назвать внешние цели бизнес-плана?
А)	получение банковского кредита, привлечение инвестиций, создание стратегических союзов, подписание большого контракта
Б)	самоутверждение, инструмент управления
В)	самоутверждение, привлечение инвестиций, создание стратегических союзов, подписание большого контракта
Г)	инструмент управления, получение банковского кредита, привлечение инвестиций
Д)	создание стратегических союзов, инструмент управления

106. Какие Вы можете назвать внутренние цели бизнес-плана?
А)	самоутверждение, инструмент управления
Б)	получение банковского кредита, привлечение инвестиций, создание стратегических союзов, подписание большого контракта
В)	самоутверждение, привлечение инвестиций, создание стратегических союзов, подписание большого контракта
Г)	инструмент управления, получение банковского кредита, привлечение инвестиций
Д)	создание стратегических союзов, инструмент управления

107. Как называется ситуационный анализ, который представляет собой предварительное рассмотрение и оценку сильных и слабых сторон предлагаемой бизнес-идеи с учетом различных существующих и возможных в будущем факторов и влияний?
А)	SWOT-анализ
Б)	оценка возможностей и опасностей
В)	комплекс исходных данных
Г)	PEST-анализ
Д)	STEP-анализ

108. Как называются сбор, подготовка и анализ исходных данных для обоснования инвестиционных предложений и разработки бизнес-плана?
А)	оценка возможностей и опасностей
Б)	SWOT-анализ
В)	комплекс исходных данных
Г)	PEST-анализ
Д)	STEP-анализ

109. Как называется искусство руководства и координации людских и материальных ресурсов на протяжении "жизненного цикла” проекта путем применения системы современных методов и техники управления для достижения определенных в проекте результатов по составу и объему работ, стоимости, времени, качеству и удовлетворению участников проекта?
А)	управление проектом
Б)	бизнес-планирование
В)	планирование
Г)	контроль
Д)	бизнес-аудит

110. Вставьте пропущенные слова в предложение: «Сегодняшний российский рынок интенсивно … и становится все … получать сверхприбыли, ориентируясь на случай и импровизацию».
А)	развивается, труднее
Б)	сокращается, легче
В)	развивается, легче
Г)	сокращается, труднее
Д)	нет правильного ответа

112. Как называется план, который указывает, какие средства, помещения и ресурсы вы планируете использовать для ведения своего бизнеса: здание, где вы собираетесь работать, мебель, машины и оборудование, которые необходимы для вашего бизнеса, а также сырье и материалы, используемые для производства товаров или предоставления услуг? 
А)	производственный план
Б)	финансовый план
В)	план по кадрам
Г)	оперативный план
Д)	перспективный план

113. Какие основные методы планирования использует технология бизнес-планирования?
А)	стратегические и текущие
Б)	оперативные и текущие
В)	внутренние и внешние
Г)	текущие и операционные
Д)	внутрифирменные и оперативные

114. Какой тип бизнес-плана следует разработать для управления текущей деятельностью и развитием предприятия?
А)	управленческий бизнес-план
Б)	бизнес-план проекта
В)	финансовый план
Г)	целевой бизнес-план
Д)	маркетинговый план

115 В каком разделе бизнес-плана будут представлены финансовые результаты проекта:
А)	в резюме
Б)	в финансовом плане
В)	в описании производства
Г)	в описании предприятия
Д)	в организационном плане

116.  Привлечение капитала на покрытие потребности в основных и оборотных средствах:
А)	финансирование
Б)	планирование
В)	кредитование 
Г)	финансирование 
Д)	страхование

117. Из числа перечисленных назовите собственные источники финансовых ресурсов предприятия:
А)	прибыль предприятия
Б)	амортизационные отчисления
В)	бюджетные средства
Г)	прибыль от реализации имущества
Д)	венчурный капитал

118. Экономическая основа самостоятельности предприятий означает покрытие из собственных средств всех расходов:
А)	самофинансирование 
Б)	материальная заинтересованность
В)	самоокупаемость
Г)	экономическая ответственность
Д)	прибыльность

119. Вложение инвестиций, совокупность практических действий по реализации инвестиций называется:
А)	инвестиционная деятельность
Б)	трудовая деятельность
В)	финансовая деятельность
Г)	хозяйственная деятельность
Д)	управленческая деятельность

120. Инвестиции в имущество означают:
А)	инвестиции, прямо участвующие в производственном процессе
Б)	вложения в приобретение акции
В)	инвестиции в нематериальные ценности
Г)	вложения в финансовое имущество
Д)	вложения в подготовку кадров

121. Финансовые инвестиции означают:
А)	вложения в финансовое имущество
Б)	инвестиции, прямо участвующие в производственном процессе
В)	вложения в приобретение акции
Г)	инвестиции в нематериальные ценности
Д)	вложения в подготовку кадров

122. Передача вещи одной стороной (ссудодателем) в безвозмездное временное пользование другой стороне (ссудополучателю), которая обязуется вернуть ту же вещь в том же состоянии, в каком она ее получила, с учетом нормального износа или в состоянии, обусловленном договором называется:
А)	ссуда
Б)	кредит
В)	инвестиции
Г)	вложения 
Д)	заем

123. Дополнительная эмиссия акций существующего в виде акционерного общества предприятия является формой … финансирования:
А)	долевого
Б)	заемного
В)	смешанного 
Г)	бюджетного
Д)	собственного

124. Инвестиции на расширение означают:
А)	экстенсивные инвестиции
Б)	начальные инвестиции
В)	вновь свободные инвестиции 
Г)	конечные инвестиции
Д)	все в равной степени верно

125. Реинвестиции означают:
А)	вновь свободные инвестиции 
Б)	экстенсивные инвестиции
В)	начальные инвестиции
Г)	конечные инвестиции
Д)	смешанные инвестиции

126. Главными формами заемного финансирования выступают (укажите лишнее):
А)	чистая прибыль и амортизационные отчисления
Б)	факторинг
В)	вексельное кредитование
Г)	целевые облигаци¬онные займы 
Д)	лизинг


127. Вид инвестиционной деятельности, направленной на инвестирование временно свободных или привлеченных заемных средств, когда по договору финансовой аренды арендода¬тель обязуется приобрести в собственность обуслов¬ленное договором имущество у определенного продавца и предоста¬вить это имущество арендатору за плату во временное пользование для предпринимательских целей – это…
А)	лизинг
Б)	факторинг
В)	опцион
Г)	кредитование
Д)	финансирование

128. Форма отношений, при которой лизингодатель, приобретает оборудование с последующей его передачей пользователю:  
А)	финансовый
Б)	коммерческий 
В)	возвратный 
Г)	оперативный
Д)	сервисный

129. Разновидность финансового лизинга, когда собственник оборудования продает его лизинговой компании, с которой заключает соглашение о лизинге этого оборудования, то есть, выступает в качестве лизингополучателя:
А)	возвратный 
Б)	невозвратный
В)	безвозвратный
Г)	отвратный
Д)	сервисный

130. Лизинг, представляющий собой краткосрочную аренду оборудования, он предусматривает также широкий круг партнерских отношений между арендодателем и арендатором в области финансирования, а также обслуживания, ремонта и наладки арендуемого оборудования:
А)	оперативный
Б)	возвратный 
В)	финансовый
Г)	сервисный 
Д)	хайринг

131. Операции по управлению имуществом клиента, осуществляемые коммерческими банками:
А)	трастовые 
Б)	трестовые
В)	факторинг 
Г)	трансфертные
Д)	концессия

132. Система отношений, в которых государство выступает либо заимодателем, либо заемщиком:
А)	государственный кредит
Б)	государственный   заем
В)	государственный   долг
Г)	доход предприятий 
Д)	расход

133. Вложения средств, сделанные юридическими и физическими лицами, полностью владеющими предприятием либо контролирующими не менее 10% акций или акционерного капитала этого предприятия – это…
А)	прямые инвестиции
Б)	портфельные инвестиции
В)	реальные (капиталообразующих) инвестиции
Г)	финансовые инвестиции
Д)	экстенсивные инвестиции

134. Это вложения средств в долгосрочные ценные бумаги, покупка акций, не дающих права вкладчикам влиять на функционирование предприятий и составляющих менее 10% в общем акционерном капитале этих предприятий, организаций, а также облигаций, векселей и других долговых ценных бумаг собственного и заемного капитала:
А)	портфельные инвестиции
Б)	прямые инвестиции
В)	реальные (капиталообразующие) инвестиции
Г)	финансовые инвестиции
